| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][16]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][17]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][18]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][10]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][11]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][9]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][7]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][0]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][2]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][3]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][4]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][5]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][6]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][8]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][1]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][21]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][24]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][25]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][26]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][28]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][22]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][23]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][29]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][20]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][27]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][30]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][19]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][31]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][15]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][13]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][16]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][17]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][18]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][10]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][11]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][12]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][14]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][9]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][0]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][1]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][2]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][7]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][3]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][5]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][6]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][8]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[31][4]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place667/X                              1.51    2.58   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][15]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][21]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][18]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][22]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][23]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][24]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][25]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][26]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][27]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][28]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][29]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][16]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][17]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][20]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][30]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][13]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][11]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][14]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][31]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][10]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][12]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][19]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][9]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][7]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][0]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][2]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][1]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][3]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][4]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][5]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][6]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[14][8]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8497_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8498_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8508_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8512_/B2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8516_/B1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8519_/B2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8528_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8805_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8806_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8529_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8535_/B1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8536_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8545_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8547_/B2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8556_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8557_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8564_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8567_/B2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8382_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8573_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8574_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8579_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8591_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8608_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8609_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8843_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8625_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8626_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8641_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8643_/C_N                              1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8845_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7685_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8659_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8661_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8675_/B1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8679_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8686_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8690_/B1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8697_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8698_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8722_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8723_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8847_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8739_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8849_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8864_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8865_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8866_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8867_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8868_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8869_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8851_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8860_/B2                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8871_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8879_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8882_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8875_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8824_/A                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8853_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8855_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8857_/A1                               1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7852_/C                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7856_/A_N                              1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _7723_/D                                1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][24]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][28]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][22]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][25]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][26]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][29]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][27]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][30]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][31]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][15]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][20]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][21]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][23]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][18]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][19]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][13]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][14]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][16]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][17]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][10]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][11]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][12]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][0]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][2]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][1]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][3]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][6]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][4]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][5]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][7]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][8]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[24][9]$_DFFE_PP_/DE    1.50    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place669/X                              1.51    2.57   -1.07 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place666/X                              1.51    2.57   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place870/X                              1.51    2.57   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][21]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][24]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][25]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][26]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][28]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[29][29]$_DFFE_PP_/DE    1.50    2.56   -1.06 (VIOLATED)
